Train signal size,Train background size,Validation signal size,Validation background size,Test signal size,Test background size,Training method,Model structure,Model Name,Loss,ACC,AUC,Loss-true,ACC-true,AUC-true,Sample Type,Training epochs,time
720,491,180,124,10000,10000,CWoLa,ParT_Light,ParT_L100_wo_a_pTnorm_09,0.6716182827949524,0.6052631578947368,0.5664426523297491,0.6976853013038635,0.58655,0.6122483350000001,"quark jet: = 2, L: 100 fb^-1, w/o photon, pT normalization",27,2025-08-21 19:57:01.525375
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_w_a_pTnorm_01,9.167019844055176,0.5932017543859649,0.4825570958412287,7.712473392486572,0.5006,0.4446692949999999,"quark jet: = 2, L: 300 fb^-1, w/ photon, pT normalization",22,2025-08-21 20:01:20.276217
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_w_a_pTnorm_02,0.6800928115844727,0.5953947368421053,0.5374239553206343,0.7087727785110474,0.55425,0.565822485,"quark jet: = 2, L: 300 fb^-1, w/ photon, pT normalization",23,2025-08-21 20:11:14.663551
720,491,180,124,10000,10000,CWoLa,ParT_Light,ParT_L100_wo_a_pTnorm_10,0.6769729256629944,0.6151315789473685,0.4914874551971326,0.7202301621437073,0.50875,0.40991219,"quark jet: = 2, L: 100 fb^-1, w/o photon, pT normalization",55,2025-08-21 20:18:41.969499
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_w_a_pTnorm_03,9.167019844055176,0.6052631578947368,0.4659968086167348,7.712473392486572,0.5016,0.40547523,"quark jet: = 2, L: 300 fb^-1, w/ photon, pT normalization",22,2025-08-21 20:21:02.332144
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_wo_a_pTnorm_01,3.856863021850586,0.6030701754385965,0.527560586416675,3.313787937164306,0.54325,0.5400991749999999,"quark jet: = 2, L: 300 fb^-1, w/o photon, pT normalization",25,2025-08-21 20:33:34.911973
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_w_a_pTnorm_04,0.6700903177261353,0.6085526315789473,0.5769871347362123,0.695004940032959,0.5587,0.570447025,"quark jet: = 2, L: 300 fb^-1, w/ photon, pT normalization",29,2025-08-21 20:35:40.675702
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_w_a_pTnorm_05,6.176577568054199,0.5975877192982456,0.4908796250124663,7.597762584686279,0.51015,0.43777794,"quark jet: = 2, L: 300 fb^-1, w/ photon, pT normalization",22,2025-08-21 20:45:10.879121
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_wo_a_pTnorm_02,0.6706010103225708,0.6019736842105263,0.561603670090755,0.7062692642211914,0.5779,0.6014991399999999,"quark jet: = 2, L: 300 fb^-1, w/o photon, pT normalization",35,2025-08-21 20:50:07.605530
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_w_a_pTnorm_06,0.6742892265319824,0.6118421052631579,0.538331504936671,0.7065687775611877,0.5718,0.575391125,"quark jet: = 2, L: 300 fb^-1, w/ photon, pT normalization",28,2025-08-21 21:00:07.513214
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_wo_a_pTnorm_03,0.6735013723373413,0.5997807017543859,0.5497257405006483,0.6925303936004639,0.593,0.6155902550000001,"quark jet: = 2, L: 300 fb^-1, w/o photon, pT normalization",25,2025-08-21 21:03:32.963437
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_w_a_pTnorm_07,0.679086446762085,0.5964912280701754,0.4991173830657225,0.7280688285827637,0.52325,0.52556096,"quark jet: = 2, L: 300 fb^-1, w/ photon, pT normalization",27,2025-08-21 21:14:52.339586
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_wo_a_pTnorm_04,0.6747623085975647,0.5986842105263158,0.5803630198464147,0.7184227108955383,0.57725,0.602750585,"quark jet: = 2, L: 300 fb^-1, w/o photon, pT normalization",33,2025-08-21 21:20:03.347975
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_w_a_pTnorm_08,9.167019844055176,0.5932017543859649,0.5532761543831656,7.712473392486572,0.5674,0.579467355,"quark jet: = 2, L: 300 fb^-1, w/ photon, pT normalization",22,2025-08-21 21:23:00.260713
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_wo_a_pTnorm_05,0.6797576546669006,0.5932017543859649,0.4817193577341179,0.7205815315246582,0.5002,0.467553405,"quark jet: = 2, L: 300 fb^-1, w/o photon, pT normalization",29,2025-08-21 21:36:40.033834
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_w_a_pTnorm_09,0.6735298037528992,0.5986842105263158,0.5496235165054353,0.7136791348457336,0.583,0.60965408,"quark jet: = 2, L: 300 fb^-1, w/ photon, pT normalization",33,2025-08-21 21:42:09.729361
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_wo_a_pTnorm_06,0.6708382964134216,0.6107456140350878,0.5945596888401317,0.6838428974151611,0.6309,0.6717208250000001,"quark jet: = 2, L: 300 fb^-1, w/o photon, pT normalization",51,2025-08-21 21:55:11.736626
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_wo_a_pTnorm_07,0.6728155612945557,0.6228070175438597,0.571177819886307,0.7034183740615845,0.60245,0.63109554,"quark jet: = 2, L: 300 fb^-1, w/o photon, pT normalization",44,2025-08-21 22:13:58.891374
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_w_a_pTnorm_10,0.6495606899261475,0.6118421052631579,0.6334845916026728,0.6414665579795837,0.6579,0.710884655,"quark jet: = 2, L: 300 fb^-1, w/ photon, pT normalization",94,2025-08-21 22:14:53.010003
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_wo_a_pTnorm_08,0.6757570505142212,0.5942982456140351,0.524568664605565,0.7023314833641052,0.52835,0.53761762,"quark jet: = 2, L: 300 fb^-1, w/o photon, pT normalization",23,2025-08-21 22:25:22.659398
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_w_a_pTnorm_01,0.6731951236724854,0.5977306002928258,0.5668759225338337,0.6781125068664551,0.631,0.6775174799999999,"quark jet: = 2, L: 900 fb^-1, w/ photon, pT normalization",41,2025-08-21 22:37:28.360057
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_wo_a_pTnorm_09,0.6751005053520203,0.5942982456140351,0.5345467238456169,0.7020343542098999,0.55935,0.56125687,"quark jet: = 2, L: 300 fb^-1, w/o photon, pT normalization",29,2025-08-21 22:39:48.612833
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_w_a_pTnorm_02,6.184537410736084,0.5948023426061494,0.5271791805231989,7.624618530273437,0.5903,0.6247047,"quark jet: = 2, L: 900 fb^-1, w/ photon, pT normalization",22,2025-08-21 22:51:47.427235
2162,1475,542,370,10000,10000,CWoLa,ParT_Light,ParT_L300_wo_a_pTnorm_10,0.6795126795768738,0.6008771929824561,0.5167248429241049,0.6871522068977356,0.57115,0.5973953350000001,"quark jet: = 2, L: 300 fb^-1, w/o photon, pT normalization",26,2025-08-21 22:55:10.172215
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_w_a_pTnorm_03,9.169149398803713,0.5948023426061494,0.4954256771176042,7.712473392486572,0.50045,0.46967316,"quark jet: = 2, L: 900 fb^-1, w/ photon, pT normalization",22,2025-08-21 23:04:43.773131
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_w_a_pTnorm_04,0.6871845722198486,0.5955344070278185,0.5222991988404972,0.6895911693572998,0.55255,0.56808768,"quark jet: = 2, L: 900 fb^-1, w/ photon, pT normalization",24,2025-08-21 23:19:57.564604
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_wo_a_pTnorm_01,0.6510387063026428,0.6248169838945827,0.6379343689423984,0.6442064046859741,0.66305,0.715831455,"quark jet: = 2, L: 900 fb^-1, w/o photon, pT normalization",55,2025-08-21 23:26:03.620914
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_w_a_pTnorm_05,0.6759644746780396,0.5980966325036603,0.5096577066031193,0.7050461173057556,0.5056,0.47772388,"quark jet: = 2, L: 900 fb^-1, w/ photon, pT normalization",24,2025-08-21 23:36:48.554154
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_w_a_pTnorm_06,9.169149398803713,0.5966325036603221,0.4583175872739236,7.712473392486572,0.5016,0.392131395,"quark jet: = 2, L: 900 fb^-1, w/ photon, pT normalization",22,2025-08-21 23:50:12.679847
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_wo_a_pTnorm_02,0.6526946425437927,0.6255490483162518,0.6342350638437873,0.6426690220832825,0.6611,0.7156565850000001,"quark jet: = 2, L: 900 fb^-1, w/o photon, pT normalization",60,2025-08-22 00:01:50.957677
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_w_a_pTnorm_07,0.6564846038818359,0.6178623718887262,0.6244181367928723,0.6271330118179321,0.6847,0.7446964150000001,"quark jet: = 2, L: 900 fb^-1, w/ photon, pT normalization",114,2025-08-22 00:47:01.195908
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_wo_a_pTnorm_03,0.6361174583435059,0.6398243045387995,0.6670680985577351,0.6260727643966675,0.6893,0.7514592999999999,"quark jet: = 2, L: 900 fb^-1, w/o photon, pT normalization",95,2025-08-22 00:49:25.892241
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_wo_a_pTnorm_04,0.6728693246841431,0.6021229868228404,0.5494964410200779,0.7110478281974792,0.59125,0.61507656,"quark jet: = 2, L: 900 fb^-1, w/o photon, pT normalization",27,2025-08-22 01:07:45.188854
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_wo_a_pTnorm_05,0.6774982810020447,0.6035871156661786,0.532468467126674,0.7282392978668213,0.5591,0.564394015,"quark jet: = 2, L: 900 fb^-1, w/o photon, pT normalization",23,2025-08-22 01:26:33.900163
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_w_a_pTnorm_08,0.6532542705535889,0.6196925329428989,0.6248591190802226,0.6407861709594727,0.6811,0.74439571,"quark jet: = 2, L: 900 fb^-1, w/ photon, pT normalization",77,2025-08-22 01:33:47.248947
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_w_a_pTnorm_09,0.6796948313713074,0.5966325036603221,0.5202376691682524,0.7086744904518127,0.5761,0.601255175,"quark jet: = 2, L: 900 fb^-1, w/ photon, pT normalization",22,2025-08-22 01:47:39.924771
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_wo_a_pTnorm_06,0.6524913907051086,0.6251830161054173,0.6307130408493535,0.6333646178245544,0.68845,0.7497165450000001,"quark jet: = 2, L: 900 fb^-1, w/o photon, pT normalization",87,2025-08-22 02:16:00.435339
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_w_a_pTnorm_10,0.6476892828941345,0.6292093704245973,0.640606382600345,0.6431103944778442,0.68835,0.751992955,"quark jet: = 2, L: 900 fb^-1, w/ photon, pT normalization",70,2025-08-22 02:24:28.492664
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_wo_a_pTnorm_07,0.6577905416488647,0.6222547584187409,0.6206740943607618,0.6455565094947815,0.66175,0.71750155,"quark jet: = 2, L: 900 fb^-1, w/o photon, pT normalization",67,2025-08-22 02:55:41.301606
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_wo_a_pTnorm_08,6.184537410736084,0.6105417276720352,0.5434613469438566,7.624618530273437,0.55085,0.5604962250000001,"quark jet: = 2, L: 900 fb^-1, w/o photon, pT normalization",22,2025-08-22 03:09:45.841491
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_w_a_pTnorm_01,0.6494698524475098,0.62298682284041,0.6394005586331384,0.6248216032981873,0.69765,0.75778904,"quark jet: = 2, L: 1800 fb^-1, w/ photon, pT normalization",57,2025-08-22 03:17:50.570813
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_wo_a_pTnorm_09,0.680446445941925,0.5944363103953147,0.5155341359748182,0.7383412718772888,0.50355,0.4813953549999999,"quark jet: = 2, L: 900 fb^-1, w/o photon, pT normalization",26,2025-08-22 03:28:20.729728
6492,4429,1624,1108,10000,10000,CWoLa,ParT_Light,ParT_L900_wo_a_pTnorm_10,0.6546138525009155,0.6178623718887262,0.6318339750315662,0.6394268870353699,0.6754,0.735899055,"quark jet: = 2, L: 900 fb^-1, w/o photon, pT normalization",76,2025-08-22 04:09:54.933410
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_w_a_pTnorm_02,0.6445902585983276,0.6224377745241582,0.6492768807463855,0.6158519983291626,0.6941,0.7605854849999999,"quark jet: = 2, L: 1800 fb^-1, w/ photon, pT normalization",79,2025-08-22 04:22:36.094663
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_w_a_pTnorm_03,0.654338538646698,0.6147510980966325,0.630605851865519,0.6425848007202148,0.6483,0.7115326550000001,"quark jet: = 2, L: 1800 fb^-1, w/ photon, pT normalization",44,2025-08-22 04:40:18.036035
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_w_a_pTnorm_04,0.6944539546966553,0.5951683748169839,0.542152502067365,0.6880947351455688,0.57805,0.5998401999999999,"quark jet: = 2, L: 1800 fb^-1, w/ photon, pT normalization",30,2025-08-22 04:52:25.850974
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_wo_a_pTnorm_01,0.6402958035469055,0.6281112737920937,0.6544928787056962,0.6094261407852173,0.70815,0.774029695,"quark jet: = 2, L: 1800 fb^-1, w/o photon, pT normalization",93,2025-08-22 04:54:24.183023
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_w_a_pTnorm_05,0.6452422738075256,0.6218887262079063,0.6437204900321887,0.6385663151741028,0.6962,0.7621268750000001,"quark jet: = 2, L: 1800 fb^-1, w/ photon, pT normalization",70,2025-08-22 05:19:09.193738
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_wo_a_pTnorm_02,0.6356296539306641,0.6370790629575402,0.6696956527538191,0.6086311936378479,0.70605,0.772302715,"quark jet: = 2, L: 1800 fb^-1, w/o photon, pT normalization",77,2025-08-22 05:23:43.405203
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_w_a_pTnorm_06,6.184536933898926,0.594619326500732,0.461936518001636,7.624650955200195,0.5,0.413926585,"quark jet: = 2, L: 1800 fb^-1, w/ photon, pT normalization",22,2025-08-22 05:27:57.556734
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_wo_a_pTnorm_03,0.6557714343070984,0.6162152269399708,0.6216861723293201,0.6372655034065247,0.6742,0.7320138150000001,"quark jet: = 2, L: 1800 fb^-1, w/o photon, pT normalization",48,2025-08-22 05:42:17.626782
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_w_a_pTnorm_07,0.64588463306427,0.6202415812591509,0.6457105372259073,0.6168797016143799,0.69695,0.7596733299999999,"quark jet: = 2, L: 1800 fb^-1, w/ photon, pT normalization",104,2025-08-22 06:07:12.351361
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_wo_a_pTnorm_04,0.6438943147659302,0.6233528550512445,0.6436336551457381,0.649440348148346,0.68825,0.7490097499999999,"quark jet: = 2, L: 1800 fb^-1, w/o photon, pT normalization",81,2025-08-22 06:12:59.203848
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_w_a_pTnorm_08,0.6479095220565796,0.6195095168374817,0.643351684902456,0.6206328868865967,0.69155,0.7554816799999999,"quark jet: = 2, L: 1800 fb^-1, w/ photon, pT normalization",78,2025-08-22 06:36:43.474391
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_wo_a_pTnorm_05,0.6476415395736694,0.6187774524158126,0.6444553215752876,0.6127920746803284,0.6935,0.7582144299999999,"quark jet: = 2, L: 1800 fb^-1, w/o photon, pT normalization",70,2025-08-22 06:40:18.718644
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_wo_a_pTnorm_06,0.6495174765586853,0.62701317715959,0.638549507278014,0.6234394311904907,0.68585,0.7497400099999999,"quark jet: = 2, L: 1800 fb^-1, w/o photon, pT normalization",47,2025-08-22 06:59:00.608889
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_w_a_pTnorm_09,0.639539897441864,0.6301244509516838,0.6594641412210347,0.6177942156791687,0.6877,0.7539900599999999,"quark jet: = 2, L: 1800 fb^-1, w/ photon, pT normalization",103,2025-08-22 07:15:52.136374
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_wo_a_pTnorm_07,0.6445909738540649,0.6218887262079063,0.6443354894319859,0.6352786421775818,0.67925,0.7392169800000001,"quark jet: = 2, L: 1800 fb^-1, w/o photon, pT normalization",47,2025-08-22 07:17:28.247873
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_wo_a_pTnorm_08,0.676152765750885,0.5948023426061494,0.5114278183964361,0.7049750685691833,0.54935,0.546076605,"quark jet: = 2, L: 1800 fb^-1, w/o photon, pT normalization",24,2025-08-22 07:27:14.873631
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_w_a_pTnorm_10,0.6469098329544067,0.6286603221083455,0.6408849489160784,0.6198806166648865,0.6978,0.7656208449999999,"quark jet: = 2, L: 1800 fb^-1, w/ photon, pT normalization",59,2025-08-22 07:38:28.510630
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_wo_a_pTnorm_09,0.6741099953651428,0.5955344070278185,0.5253805174192172,0.7101779580116272,0.5611,0.569463885,"quark jet: = 2, L: 1800 fb^-1, w/o photon, pT normalization",30,2025-08-22 07:39:37.993293
12985,8860,3248,2216,10000,10000,CWoLa,ParT_Light,ParT_L1800_wo_a_pTnorm_10,0.6490580439567566,0.6231698389458272,0.6353990681296793,0.6425430774688721,0.6694,0.7269194050000001,"quark jet: = 2, L: 1800 fb^-1, w/o photon, pT normalization",46,2025-08-22 07:58:01.864998
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_w_a_pTnorm_01,0.6367191672325134,0.6315211422295443,0.6588227533002751,0.63157057762146,0.7033,0.768953895,"quark jet: = 2, L: 3000 fb^-1, w/ photon, pT normalization",72,2025-08-22 08:22:58.781252
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_w_a_pTnorm_02,6.185111045837402,0.5947281713344317,0.4836321898223782,7.624618530273437,0.50925,0.478879895,"quark jet: = 2, L: 3000 fb^-1, w/ photon, pT normalization",22,2025-08-22 08:36:41.739060
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_w_a_pTnorm_03,0.6442652344703674,0.6275672707303679,0.6504223147245873,0.6044611930847168,0.7082,0.778179255,"quark jet: = 2, L: 3000 fb^-1, w/ photon, pT normalization",57,2025-08-22 09:12:12.974409
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_wo_a_pTnorm_01,0.6389996409416199,0.6330587589236684,0.6578322354931696,0.6188367605209351,0.69565,0.758878735,"quark jet: = 2, L: 3000 fb^-1, w/o photon, pT normalization",127,2025-08-22 09:14:31.389275
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_wo_a_pTnorm_02,0.6475019454956055,0.6247116968698517,0.643059275563585,0.6163865327835083,0.70165,0.7655430249999999,"quark jet: = 2, L: 3000 fb^-1, w/o photon, pT normalization",64,2025-08-22 09:54:11.814987
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_w_a_pTnorm_04,0.6348379850387573,0.6293245469522241,0.659893750366497,0.6257160305976868,0.70915,0.77821713,"quark jet: = 2, L: 3000 fb^-1, w/ photon, pT normalization",99,2025-08-22 10:12:17.896718
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_wo_a_pTnorm_03,0.6749148964881897,0.5960461285008237,0.5562455957806753,0.7005851864814758,0.60375,0.627952815,"quark jet: = 2, L: 3000 fb^-1, w/o photon, pT normalization",46,2025-08-22 10:22:21.679214
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_w_a_pTnorm_05,0.6392155289649963,0.62888522789676,0.6581990077710392,0.6167420744895935,0.6975,0.76335337,"quark jet: = 2, L: 3000 fb^-1, w/ photon, pT normalization",107,2025-08-22 11:17:04.896623
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_wo_a_pTnorm_04,0.6313544511795044,0.6404173531026909,0.6743282821278105,0.6069364547729492,0.70465,0.7701803850000001,"quark jet: = 2, L: 3000 fb^-1, w/o photon, pT normalization",95,2025-08-22 11:19:48.718767
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_w_a_pTnorm_06,0.6449968218803406,0.6217462932454695,0.6437942210638413,0.6273975372314453,0.69185,0.757027495,"quark jet: = 2, L: 3000 fb^-1, w/ photon, pT normalization",66,2025-08-22 11:57:37.691482
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_wo_a_pTnorm_05,0.6404592394828796,0.6351455244371225,0.6607199073615432,0.6033857464790344,0.7028,0.7694395350000001,"quark jet: = 2, L: 3000 fb^-1, w/o photon, pT normalization",122,2025-08-22 12:33:20.470466
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_w_a_pTnorm_07,0.6419963240623474,0.6210873146622735,0.6494953147411985,0.6107027530670166,0.71595,0.78031016,"quark jet: = 2, L: 3000 fb^-1, w/ photon, pT normalization",77,2025-08-22 12:44:42.607269
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_w_a_pTnorm_08,0.6769160032272339,0.5945085118066996,0.5229008147292905,0.7172037959098816,0.54245,0.56137924,"quark jet: = 2, L: 3000 fb^-1, w/ photon, pT normalization",22,2025-08-22 12:58:27.939901
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_wo_a_pTnorm_06,0.6461585164070129,0.6242723778143877,0.6504604654458035,0.606421172618866,0.70595,0.77422429,"quark jet: = 2, L: 3000 fb^-1, w/o photon, pT normalization",74,2025-08-22 13:18:27.488268
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_w_a_pTnorm_09,0.6425431966781616,0.6248215266337177,0.6492328627960972,0.6340274214744568,0.6977,0.76655164,"quark jet: = 2, L: 3000 fb^-1, w/ photon, pT normalization",36,2025-08-22 13:21:16.131617
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_w_a_pTnorm_10,9.16856861114502,0.5949478308621636,0.5130226798907823,7.712473392486572,0.5261,0.522235075,"quark jet: = 2, L: 3000 fb^-1, w/ photon, pT normalization",22,2025-08-22 13:35:00.391059
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_wo_a_pTnorm_07,0.6379233598709106,0.6313014827018122,0.6613568367793566,0.608188271522522,0.7121,0.781962405,"quark jet: = 2, L: 3000 fb^-1, w/o photon, pT normalization",70,2025-08-22 14:01:17.712673
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_wo_a_pTnorm_08,0.6415435671806335,0.6330587589236684,0.6551686897306164,0.6478772163391113,0.6931,0.756402725,"quark jet: = 2, L: 3000 fb^-1, w/o photon, pT normalization",90,2025-08-22 14:55:48.385422
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_wo_a_pTnorm_09,0.6423193216323853,0.6328390993959363,0.6625282515471932,0.6060944199562073,0.6928,0.7575261149999999,"quark jet: = 2, L: 3000 fb^-1, w/o photon, pT normalization",64,2025-08-22 15:34:57.714099
21644,14768,5412,3693,10000,10000,CWoLa,ParT_Light,ParT_L3000_wo_a_pTnorm_10,0.6290450692176819,0.6372322899505766,0.6729849514542705,0.6307955980300903,0.69505,0.7546772500000001,"quark jet: = 2, L: 3000 fb^-1, w/o photon, pT normalization",96,2025-08-22 16:33:36.023946
